old_path,new_path,status
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_074_32x32_1793.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1793.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_075_32x32_1794.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1794.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_076_32x32_1795.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1795.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_077_32x32_1796.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1796.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_078_32x32_1797.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1797.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_079_32x32_1798.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1798.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_080_32x32_1799.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1799.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_081_32x32_1800.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1800.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_082_32x32_1801.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1801.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_083_32x32_1802.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1802.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_084_32x32_1803.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1803.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_085_32x32_1804.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1804.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_086_32x32_1805.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1805.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_087_32x32_1806.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1806.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_088_32x32_1807.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1807.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_089_32x32_1808.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1808.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_090_32x32_1809.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1809.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_091_32x32_1810.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1810.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_092_32x32_1811.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1811.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_093_32x32_1812.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1812.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_094_32x32_1813.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1813.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_113_32x32_1832.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_nose_parts_blue_commuter_32x32_1832.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_126_32x32_1845.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_mid_sections_blue_commuter_32x32_1845.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_162_32x32_1881.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1881.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_163_32x32_1882.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1882.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_164_32x32_1883.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1883.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_165_32x32_1884.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1884.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_166_32x32_1885.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1885.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_167_32x32_1886.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1886.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_168_32x32_1887.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1887.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_169_32x32_1888.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1888.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_170_32x32_1889.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1889.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_171_32x32_1890.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1890.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_172_32x32_1891.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1891.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_173_32x32_1892.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1892.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_174_32x32_1893.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1893.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_175_32x32_1894.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1894.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_176_32x32_1895.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1895.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_177_32x32_1896.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1896.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_178_32x32_1897.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1897.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_179_32x32_1898.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1898.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_180_32x32_1899.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1899.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_181_32x32_1900.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1900.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_182_32x32_1901.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1901.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_183_32x32_1902.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1902.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_184_32x32_1903.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1903.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_185_32x32_1904.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1904.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_186_32x32_1905.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1905.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_187_32x32_1906.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1906.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_188_32x32_1907.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_alt_blue_commuter_32x32_1907.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_004_32x32_1723.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_green_commuter_32x32_1723.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_006_32x32_1725.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_green_commuter_32x32_1725.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_007_32x32_1726.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1726.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_008_32x32_1727.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1727.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_009_32x32_1728.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1728.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_010_32x32_1729.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1729.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_012_32x32_1731.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1731.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_013_32x32_1732.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1732.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_014_32x32_1733.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_green_commuter_32x32_1733.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_015_32x32_1734.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_green_commuter_32x32_1734.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_016_32x32_1735.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1735.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_017_32x32_1736.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1736.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_018_32x32_1737.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_green_commuter_32x32_1737.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_019_32x32_1738.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1738.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_020_32x32_1739.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1739.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_021_32x32_1740.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1740.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_022_32x32_1741.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_blue_commuter_32x32_1741.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_025_32x32_1744.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_green_commuter_32x32_1744.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_193_32x32_1912.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_silver_hsr_32x32_1912.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_211_32x32_1930.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_roof_and_trim_strips_silver_hsr_32x32_1930.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_100_32x32_1819.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1819.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_101_32x32_1820.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1820.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_104_32x32_1823.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1823.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_106_32x32_1825.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1825.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_110_32x32_1829.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1829.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_111_32x32_1830.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1830.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_134_32x32_1853.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1853.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_135_32x32_1854.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1854.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_136_32x32_1855.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1855.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_139_32x32_1858.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1858.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_140_32x32_1859.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1859.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_141_32x32_1860.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1860.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_145_32x32_1864.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1864.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_148_32x32_1867.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1867.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_149_32x32_1868.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1868.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_150_32x32_1869.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1869.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_154_32x32_1873.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1873.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_157_32x32_1876.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1876.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_158_32x32_1877.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1877.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_159_32x32_1878.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1878.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_160_32x32_1879.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1879.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_001_32x32_1720.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_blue_commuter_32x32_1720.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_028_32x32_1747.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_blue_commuter_32x32_1747.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_161_32x32_1880.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_blue_commuter_32x32_1880.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_189_32x32_1908.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_blue_commuter_32x32_1908.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_190_32x32_1909.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_silver_hsr_32x32_1909.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_191_32x32_1910.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_silver_hsr_32x32_1910.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_192_32x32_1911.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_silver_hsr_32x32_1911.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_212_32x32_1931.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_silver_hsr_32x32_1931.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_236_32x32_1955.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_blue_commuter_32x32_1955.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_237_32x32_1956.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_nose_parts_misc_blue_commuter_32x32_1956.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_114_32x32_1833.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_mid_sections_blue_commuter_32x32_1833.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_216_32x32_1935.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_left_sections_silver_hsr_32x32_1935.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_217_32x32_1936.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_mid_sections_blue_commuter_32x32_1936.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_218_32x32_1937.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1937.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_220_32x32_1939.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1939.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_222_32x32_1941.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1941.png,renamed
